,,,,,,,,,,,,,
식별번호,캐릭터 타입,스킬 인덱스,스킬명 (한글),스킬 효과,스킬 레벨,스킬 수치,스킬 기본 범위,스킬 추가 범위,스킬 타입,단일 / 범위 여부,스킬 범위 타입,스킬 추가 효과,스킬 지속시간 
SkillId,characterType,skillIndex,skillName,skillDescription,SkillLevel,skillValue,SkillRange1,SkillRange 2,SkillType,IsSingleTarget,SkillRangeType,SkillExtraEffectType,SkillDuration
S0001,0,0,내려치기,검을 아래로 내려칩니다.,1,5,1,1,0,0,0,0,0
S0002,0,0,내려치기,검을 아래로 내려칩니다.,2,10,1,1,0,0,0,0,0
S0003,0,0,내려치기,검을 아래로 내려칩니다.,3,15,1,1,0,0,0,0,0
S0004,0,0,내려치기,검을 아래로 내려칩니다.,4,20,1,1,0,0,0,0,0
S0005,0,0,내려치기,검을 아래로 내려칩니다.,5,25,1,1,0,0,0,0,0
S0011,0,1,일섬,정신을 집중하고 이후 검을 횡으로 강력하게 벱니다.,1,20,5,2,0,1,1,0,0
S0012,0,1,일섬,정신을 집중하고 이후 검을 횡으로 강력하게 벱니다.,2,25,5,2,0,1,1,0,0
S0013,0,1,일섬,정신을 집중하고 이후 검을 횡으로 강력하게 벱니다.,3,30,5,2,0,1,1,0,0
S0014,0,1,일섬,정신을 집중하고 이후 검을 횡으로 강력하게 벱니다.,4,35,5,2,0,1,1,0,0
S0015,0,1,일섬,정신을 집중하고 이후 검을 횡으로 강력하게 벱니다.,5,40,5,2,0,1,1,0,0
S0021,0,2,올려치기,검을 위로 올려칩니다.,1,15,2,1,0,1,0,0,0
S0022,0,2,올려치기,검을 위로 올려칩니다.,2,20,2,1,0,1,0,0,0
S0023,0,2,올려치기,검을 위로 올려칩니다.,3,25,2,1,0,1,0,0,0
S0024,0,2,올려치기,검을 위로 올려칩니다.,4,30,2,1,0,1,0,0,0
S0025,0,2,올려치기,검을 위로 올려칩니다.,5,40,2,1,0,1,0,0,0
S0031,0,3,찌르기,앞으로 힘껏 찌릅니다.,1,10,3,1,0,1,0,0,0
S0032,0,3,찌르기,앞으로 힘껏 찌릅니다.,2,15,3,1,0,1,0,0,0
S0033,0,3,찌르기,앞으로 힘껏 찌릅니다.,3,20,3,1,0,1,0,0,0
S0034,0,3,찌르기,앞으로 힘껏 찌릅니다.,4,25,3,1,0,1,0,0,0
S0035,0,3,찌르기,앞으로 힘껏 찌릅니다.,5,35,3,1,0,1,0,0,0
S0041,0,4,공중베기,점프해서 위에서 아래로 검으로 벱니다.,1,10,2,1,0,1,0,0,0
S0042,0,4,공중베기,점프해서 위에서 아래로 검으로 벱니다.,2,15,2,1,0,1,0,0,0
S0043,0,4,공중베기,점프해서 위에서 아래로 검으로 벱니다.,3,20,2,1,0,1,0,0,0
S0044,0,4,공중베기,점프해서 위에서 아래로 검으로 벱니다.,4,25,2,1,0,1,0,0,0
S0045,0,4,공중베기,점프해서 위에서 아래로 검으로 벱니다.,5,35,2,1,0,1,0,0,0
S0051,0,5,공중 내려치기,점프해서 위에서 아래로 강력하게 내려칩니다.,1,20,2,1,0,1,0,0,0
S0052,0,5,공중 내려치기,점프해서 위에서 아래로 강력하게 내려칩니다.,2,25,2,1,0,1,0,0,0
S0053,0,5,공중 내려치기,점프해서 위에서 아래로 강력하게 내려칩니다.,3,30,2,1,0,1,0,0,0
S0054,0,5,공중 내려치기,점프해서 위에서 아래로 강력하게 내려칩니다.,4,35,2,1,0,1,0,0,0
S0055,0,5,공중 내려치기,점프해서 위에서 아래로 강력하게 내려칩니다.,5,45,2,1,0,1,0,0,0
S0061,0,6,신성한 일격,정신을 집중하고 이후 신성한 빛을 담아 강력한 일격을 가합니다.,1,10,3,4,0,1,0,0,0
S0062,0,6,신성한 일격,정신을 집중하고 이후 신성한 빛을 담아 강력한 일격을 가합니다.,2,15,3,4,0,1,0,0,0
S0063,0,6,신성한 일격,정신을 집중하고 이후 신성한 빛을 담아 강력한 일격을 가합니다.,3,20,3,4,0,1,0,0,0
S0064,0,6,신성한 일격,정신을 집중하고 이후 신성한 빛을 담아 강력한 일격을 가합니다.,4,25,3,4,0,1,0,0,0
S0065,0,6,신성한 일격,정신을 집중하고 이후 신성한 빛을 담아 강력한 일격을 가합니다.,5,30,3,4,0,1,0,0,0
S0071,0,7,전사의 힘,정신을 집중해 공격력을 상승합니다,1,10,0,0,2,0,0,0,2
S0072,0,7,전사의 힘,정신을 집중해 공격력을 상승합니다,2,11,0,0,2,0,0,0,2
S0073,0,7,전사의 힘,정신을 집중해 공격력을 상승합니다,3,12,0,0,2,0,0,0,2
